filename,width,height,class,xmin,ymin,xmax,ymax
250-E-6031-ST-03-21_jpeg.rf.fe90c5f81e7826c481ae58aa3f81fd3c.jpg,640,640,plate,5,0,623,612
158-E-5737-PAB-03-21_jpeg.rf.fea20f9a8fcc82e783ce7f43b16fdaf7.jpg,640,640,plate,0,0,618,630
88-E-3118-QP-01-20_jpeg.rf.00661498901a7163d47861b91f529406.jpg,640,640,plate,0,52,638,605
336-E-2909-TP-12-21_jpeg.rf.01fb079fbe7018154adf1503b7ef020e.jpg,640,640,plate,1,3,639,621
107-E-4145-QZ-12-20_jpeg.rf.002c628f731a73fab73d9d7dd21e5210.jpg,640,640,plate,17,26,636,585
181-E-3708-TU-06-15_jpeg.rf.04c72f6d8352180fcb5987aff53694e6.jpg,640,640,plate,0,5,638,610
19-E-6179-SH-09-14_jpeg.rf.00d65d19492e7073778f380999f67f0b.jpg,640,640,plate,0,18,636,569
IMG-20180108-WA0080_jpg.rf.005bf764a36958cf4a6f3a8eb5c9df3f.jpg,640,640,plate,307,308,355,353
112-E-5718-OT-06-20_jpg.rf.0574d839ff5c0e888fa9951db3a8d271.jpg,640,640,plate,0,0,628,597
216-E-4406-PAG-09-21_jpeg.rf.008ca0997bbe8e835a0d6f171a7890ea.jpg,640,640,plate,19,0,628,585
41-E-2648-QI-05-19_jpg.rf.080cd7fe3a99401643b4c38b1d3eb415.jpg,640,640,plate,17,48,621,582
161-E-3332-ST-02-19_jpeg.rf.0127c50ffa6f94084f55053d95203677.jpg,640,640,plate,2,0,638,631
72-E-4903-TR-11-22_jpg.rf.08edd742579601096f9f69991743d407.jpg,640,640,plate,0,0,638,632
282-E-5519-PAK-03-22_jpg.rf.06ae9c1a205ebc82301c6e064e694a95.jpg,640,640,plate,0,37,620,532
20171211_110711_jpg.rf.03feddae4b81fc3e92e4f9b9b21cd96a.jpg,640,640,plate,0,54,640,506
329-E-5078-QF-02-19_jpeg.rf.066a3bd4f27a771baf133d2e49fd531d.jpg,640,640,plate,21,2,634,634
35-E-5026-SF-06-18_jpeg.rf.052cb17850c39b6b0c28b64c1a23ca53.jpg,640,640,plate,0,0,638,629
11-E-6562-QO-12-19_jpeg.rf.0213dbd253abfc4702b5813d1a737f87.jpg,640,640,plate,0,14,639,585
53-E-3288-QU-06-20_jpg.rf.0787363577885b907248cc2261bb4785.jpg,640,640,plate,39,72,616,520
47-E-4240-RY-06-19_jpeg.rf.0124625cd892d408e5c713a836a8f42a.jpg,640,640,plate,13,25,617,559
IMG-20180108-WA0039_jpg.rf.056033ccb6a8663500f0383e328221ed.jpg,640,640,plate,493,353,569,420
IMG-20180108-WA0039_jpg.rf.056033ccb6a8663500f0383e328221ed.jpg,640,640,plate,298,335,373,405
IMG-20180108-WA0039_jpg.rf.056033ccb6a8663500f0383e328221ed.jpg,640,640,plate,41,350,111,426
IMG-20180108-WA0039_jpg.rf.056033ccb6a8663500f0383e328221ed.jpg,640,640,plate,549,153,590,197
IMG-20180108-WA0039_jpg.rf.056033ccb6a8663500f0383e328221ed.jpg,640,640,plate,484,161,526,197
IMG-20180108-WA0039_jpg.rf.056033ccb6a8663500f0383e328221ed.jpg,640,640,plate,182,125,222,155
IMG-20180108-WA0039_jpg.rf.056033ccb6a8663500f0383e328221ed.jpg,640,640,plate,606,43,630,66
118-E-4885-QZ-12-20_jpeg.rf.06cc7bb8578ca2bdddaaf6f54270a1d9.jpg,640,640,plate,36,24,632,592
176-E-4386-IY-09-18_jpeg.rf.09a51ddf4ea3ab082ea7518df55645e5.jpg,640,640,plate,0,3,633,637
16-E-3598-PAD-09-21_jpg.rf.09ee2db6aa5327d200f8e37ead639338.jpg,640,640,plate,31,33,600,558
